order_id,customer_id,product_id,quantity,status,order_date
1,57,4,2,delivered,2025-10-24
2,3,20,2,delivered,2025-08-03
3,38,22,2,returned,2025-06-11
4,14,9,3,delivered,2025-05-03
5,26,9,1,delivered,2025-08-23
6,60,11,1,delivered,2025-08-23
7,37,20,1,delivered,2025-10-03
8,33,7,1,delivered,2025-06-28
9,57,3,1,delivered,2025-05-26
10,29,6,2,delivered,2025-11-10
11,34,21,1,returned,2025-06-03
12,7,22,1,delivered,2025-03-01
13,48,4,2,delivered,2025-05-20
14,39,10,1,delivered,2025-04-15
15,41,22,1,returned,2025-09-08
16,58,9,1,delivered,2025-11-21
17,54,14,1,delivered,2025-01-02
18,50,11,1,delivered,2025-03-24
19,29,24,2,delivered,2025-10-15
20,8,1,1,delivered,2025-10-07
21,54,2,1,cancelled,2025-10-10
22,28,5,1,delivered,2025-06-07
23,58,12,1,delivered,2025-04-18
24,16,22,3,delivered,2025-07-01
25,57,18,2,cancelled,2025-03-21
26,56,8,1,delivered,2025-07-31
27,12,1,3,delivered,2025-07-30
28,56,22,3,delivered,2025-05-17
29,51,6,3,delivered,2025-07-15
30,55,2,2,delivered,2025-04-13
31,23,15,1,delivered,2025-04-25
32,43,1,1,delivered,2025-06-18
33,56,9,1,delivered,2025-06-29
34,33,21,2,returned,2025-06-19
35,8,1,1,delivered,2025-10-25
36,3,9,1,cancelled,2025-08-11
37,47,12,1,delivered,2025-11-07
38,8,17,2,cancelled,2025-04-08
39,3,9,3,delivered,2025-01-01
40,60,17,2,delivered,2025-07-06
41,5,14,3,delivered,2025-11-16
42,43,11,1,delivered,2025-09-17
43,43,10,2,delivered,2025-07-26
44,19,23,2,delivered,2025-04-09
45,43,14,2,delivered,2025-11-12
46,20,19,2,returned,2025-01-01
47,19,10,1,delivered,2025-10-24
48,42,20,1,delivered,2025-08-15
49,44,15,1,returned,2025-08-31
50,11,24,3,delivered,2025-05-26
51,43,17,3,cancelled,2025-06-21
52,53,3,1,delivered,2025-04-26
53,10,7,1,delivered,2025-05-06
54,40,16,1,delivered,2025-08-01
55,37,21,1,delivered,2025-09-11
56,16,13,1,delivered,2025-02-24
57,15,14,1,returned,2025-08-26
58,36,2,1,delivered,2025-08-22
59,52,5,2,returned,2025-10-14
60,21,20,2,cancelled,2025-09-16
61,54,14,2,delivered,2025-03-23
62,56,24,2,delivered,2025-05-13
63,54,8,3,delivered,2025-09-24
